SHEET: DropdownData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BM525
NONEMPTY CELLS: 8404
FORMULA CELLS: 7891

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
MERGED RANGES (1):
  BK1:BM1

STATIC / INPUT / LABEL CELLS (513):
coord	value
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3970  kind=spill_cache  array=False  AY496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3971  kind=spill_cache  array=False  AZ496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3972  kind=spill_cache  array=False  BA496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3973  kind=spill_cache  array=False  BB496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3974  kind=spill_cache  array=False  BC496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3975  kind=spill_cache  array=False  BD496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3976  kind=spill_cache  array=False  BE496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3977  kind=spill_cache  array=False  BF496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3978  kind=spill_cache  array=False  BG496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3979  kind=spill_cache  array=False  BH496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3980  kind=spill_cache  array=False  BI496
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI496: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ekzykes's Decay")  cached="Ekzykes's Decay"

PATTERN 3981  kind=spill_cache  array=False  AX497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3982  kind=spill_cache  array=False  AY497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3983  kind=spill_cache  array=False  AZ497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3984  kind=spill_cache  array=False  BA497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3985  kind=spill_cache  array=False  BB497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3986  kind=spill_cache  array=False  BC497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3987  kind=spill_cache  array=False  BD497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3988  kind=spill_cache  array=False  BE497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3989  kind=spill_cache  array=False  BF497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3990  kind=spill_cache  array=False  BG497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3991  kind=spill_cache  array=False  BH497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3992  kind=spill_cache  array=False  BI497
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI497: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Dragonice")  cached='Dragonice'

PATTERN 3993  kind=spill_cache  array=False  AX498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 3994  kind=spill_cache  array=False  AY498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 3995  kind=spill_cache  array=False  AZ498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 3996  kind=spill_cache  array=False  BA498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 3997  kind=spill_cache  array=False  BB498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 3998  kind=spill_cache  array=False  BC498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 3999  kind=spill_cache  array=False  BD498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 4000  kind=spill_cache  array=False  BE498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 4001  kind=spill_cache  array=False  BF498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 4002  kind=spill_cache  array=False  BG498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 4003  kind=spill_cache  array=False  BH498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 4004  kind=spill_cache  array=False  BI498
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI498: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Borealis's Mist")  cached="Borealis's Mist"

PATTERN 4005  kind=spill_cache  array=False  AX499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4006  kind=spill_cache  array=False  AY499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4007  kind=spill_cache  array=False  AZ499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4008  kind=spill_cache  array=False  BA499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4009  kind=spill_cache  array=False  BB499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4010  kind=spill_cache  array=False  BC499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4011  kind=spill_cache  array=False  BD499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4012  kind=spill_cache  array=False  BE499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4013  kind=spill_cache  array=False  BF499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4014  kind=spill_cache  array=False  BG499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4015  kind=spill_cache  array=False  BH499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BH499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4016  kind=spill_cache  array=False  BI499
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BI499: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Ghostflame Breath")  cached='Ghostflame Breath'

PATTERN 4017  kind=excel  array=False  X500
  template: =IF(ISBLANK(X$3),"Select a Weapon Class",)
  e.g. X500: =IF(ISBLANK(X$3),"Select a Weapon Class",)  cached='Select a Weapon Class'

PATTERN 4018  kind=excel  array=False  Y500
  template: =IF(ISBLANK(Y$3),"Select a Weapon Class",)
  e.g. Y500: =IF(ISBLANK(Y$3),"Select a Weapon Class",)  cached='Select a Weapon Class'

PATTERN 4019  kind=excel  array=False  Z500
  template: =IF(ISBLANK(Z$3),"Select a Weapon Class",)
  e.g. Z500: =IF(ISBLANK(Z$3),"Select a Weapon Class",)  cached='Select a Weapon Class'

PATTERN 4020  kind=excel  array=False  AA500
  template: =IF(ISBLANK(AA$3),"Select a Weapon Class",)
  e.g. AA500: =IF(ISBLANK(AA$3),"Select a Weapon Class",)  cached='Select a Weapon Class'

PATTERN 4021  kind=excel  array=False  AB500
  template: =IF(ISBLANK(AB$3),"Select a Weapon Class",)
  e.g. AB500: =IF(ISBLANK(AB$3),"Select a Weapon Class",)  cached='Select a Weapon Class'

PATTERN 4022  kind=excel  array=False  AC500
  template: =IF(ISBLANK(AC$3),"Select a Weapon Class",)
  e.g. AC500: =IF(ISBLANK(AC$3),"Select a Weapon Class",)  cached='Select a Weapon Class'

PATTERN 4023  kind=spill_cache  array=False  AX500:AX502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AX500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. AX501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. AX502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4024  kind=spill_cache  array=False  AY500:AY502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AY500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. AY501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. AY502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4025  kind=spill_cache  array=False  AZ500:AZ502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. AZ500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. AZ501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. AZ502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4026  kind=spill_cache  array=False  BA500:BA502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BA500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BA501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BA502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4027  kind=spill_cache  array=False  BB500:BB502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BB500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BB501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BB502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4028  kind=spill_cache  array=False  BC500:BC502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BC500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BC501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BC502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4029  kind=spill_cache  array=False  BD500:BD502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BD500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BD501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BD502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4030  kind=spill_cache  array=False  BE500:BE502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BE500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BE501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BE502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4031  kind=spill_cache  array=False  BF500:BF502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BF500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BF501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BF502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

PATTERN 4032  kind=spill_cache  array=False  BG500:BG502 (3 cells)
  template: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")
  note: Not real logic: spilled/cached value from a neighboring array formula. Use fallback/cached value (None) as the displayed result.
  e.g. BG500: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BG501: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"
  e.g. BG502: =IFERROR(__xludf.DUMMYFUNCTION("""COMPUTED_VALUE"""),"Placidusax's Ruin")  cached="Placidusax's Ruin"

