SHEET: EffectData_Active
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:BF27
NONEMPTY CELLS: 1210
FORMULA CELLS: 1046

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

VISIBILITY: hidden
STATIC / INPUT / LABEL CELLS (164):
coord	value
H17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,H$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E17<>-1,$D$26),IF($D17,H$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F17<>-1,$D$27),IF($D17,H$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,H$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($E17<>-1,$D$26),IF($D17,H$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1)), | AND($F17<>-1,$D$27),IF($D17,H$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(H$2,EffectData!$2:$2,0),False),H$1))),H$1)	0
I17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,I$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E17<>-1,$D$26),IF($D17,I$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F17<>-1,$D$27),IF($D17,I$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,I$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($E17<>-1,$D$26),IF($D17,I$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1)), | AND($F17<>-1,$D$27),IF($D17,I$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(I$2,EffectData!$2:$2,0),False),I$1))),I$1)	0
J17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,J$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E17<>-1,$D$26),IF($D17,J$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F17<>-1,$D$27),IF($D17,J$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,J$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($E17<>-1,$D$26),IF($D17,J$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1)), | AND($F17<>-1,$D$27),IF($D17,J$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(J$2,EffectData!$2:$2,0),False),J$1))),J$1)	0
K17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,K$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E17<>-1,$D$26),IF($D17,K$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F17<>-1,$D$27),IF($D17,K$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,K$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($E17<>-1,$D$26),IF($D17,K$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1)), | AND($F17<>-1,$D$27),IF($D17,K$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(K$2,EffectData!$2:$2,0),False),K$1))),K$1)	0
L17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,L$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($E17<>-1,$D$26),IF($D17,L$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($F17<>-1,$D$27),IF($D17,L$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,L$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($E17<>-1,$D$26),IF($D17,L$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1)), | AND($F17<>-1,$D$27),IF($D17,L$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(L$2,EffectData!$2:$2,0),False),L$1))),L$1)	0
M17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,M$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($E17<>-1,$D$26),IF($D17,M$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($F17<>-1,$D$27),IF($D17,M$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,M$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($E17<>-1,$D$26),IF($D17,M$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1)), | AND($F17<>-1,$D$27),IF($D17,M$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(M$2,EffectData!$2:$2,0),False),M$1))),M$1)	0
N17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,N$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($E17<>-1,$D$26),IF($D17,N$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($F17<>-1,$D$27),IF($D17,N$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,N$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($E17<>-1,$D$26),IF($D17,N$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1)), | AND($F17<>-1,$D$27),IF($D17,N$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(N$2,EffectData!$2:$2,0),False),N$1))),N$1)	0
O17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,O$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($E17<>-1,$D$26),IF($D17,O$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($F17<>-1,$D$27),IF($D17,O$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,O$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($E17<>-1,$D$26),IF($D17,O$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1)), | AND($F17<>-1,$D$27),IF($D17,O$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(O$2,EffectData!$2:$2,0),False),O$1))),O$1)	1
P17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,P$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($E17<>-1,$D$26),IF($D17,P$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($F17<>-1,$D$27),IF($D17,P$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,P$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($E17<>-1,$D$26),IF($D17,P$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1)), | AND($F17<>-1,$D$27),IF($D17,P$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(P$2,EffectData!$2:$2,0),False),P$1))),P$1)	1
Q17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,Q$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($E17<>-1,$D$26),IF($D17,Q$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($F17<>-1,$D$27),IF($D17,Q$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,Q$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($E17<>-1,$D$26),IF($D17,Q$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1)), | AND($F17<>-1,$D$27),IF($D17,Q$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Q$2,EffectData!$2:$2,0),False),Q$1))),Q$1)	1
R17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,R$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($E17<>-1,$D$26),IF($D17,R$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($F17<>-1,$D$27),IF($D17,R$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,R$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($E17<>-1,$D$26),IF($D17,R$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1)), | AND($F17<>-1,$D$27),IF($D17,R$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(R$2,EffectData!$2:$2,0),False),R$1))),R$1)	1
S17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,S$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($E17<>-1,$D$26),IF($D17,S$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($F17<>-1,$D$27),IF($D17,S$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,S$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($E17<>-1,$D$26),IF($D17,S$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1)), | AND($F17<>-1,$D$27),IF($D17,S$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(S$2,EffectData!$2:$2,0),False),S$1))),S$1)	1
T17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,T$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($E17<>-1,$D$26),IF($D17,T$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($F17<>-1,$D$27),IF($D17,T$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,T$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($E17<>-1,$D$26),IF($D17,T$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1)), | AND($F17<>-1,$D$27),IF($D17,T$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(T$2,EffectData!$2:$2,0),False),T$1))),T$1)	1
U17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,U$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($E17<>-1,$D$26),IF($D17,U$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($F17<>-1,$D$27),IF($D17,U$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,U$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($E17<>-1,$D$26),IF($D17,U$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1)), | AND($F17<>-1,$D$27),IF($D17,U$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(U$2,EffectData!$2:$2,0),False),U$1))),U$1)	1
V17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,V$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($E17<>-1,$D$26),IF($D17,V$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($F17<>-1,$D$27),IF($D17,V$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,V$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($E17<>-1,$D$26),IF($D17,V$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1)), | AND($F17<>-1,$D$27),IF($D17,V$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(V$2,EffectData!$2:$2,0),False),V$1))),V$1)	1
W17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,W$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($E17<>-1,$D$26),IF($D17,W$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($F17<>-1,$D$27),IF($D17,W$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,W$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($E17<>-1,$D$26),IF($D17,W$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1)), | AND($F17<>-1,$D$27),IF($D17,W$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(W$2,EffectData!$2:$2,0),False),W$1))),W$1)	1
X17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,X$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($E17<>-1,$D$26),IF($D17,X$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($F17<>-1,$D$27),IF($D17,X$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,X$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($E17<>-1,$D$26),IF($D17,X$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1)), | AND($F17<>-1,$D$27),IF($D17,X$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(X$2,EffectData!$2:$2,0),False),X$1))),X$1)	1
Y17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,Y$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E17<>-1,$D$26),IF($D17,Y$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F17<>-1,$D$27),IF($D17,Y$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,Y$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($E17<>-1,$D$26),IF($D17,Y$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1)), | AND($F17<>-1,$D$27),IF($D17,Y$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Y$2,EffectData!$2:$2,0),False),Y$1))),Y$1)	1
Z17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,Z$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E17<>-1,$D$26),IF($D17,Z$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F17<>-1,$D$27),IF($D17,Z$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,Z$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($E17<>-1,$D$26),IF($D17,Z$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1)), | AND($F17<>-1,$D$27),IF($D17,Z$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(Z$2,EffectData!$2:$2,0),False),Z$1))),Z$1)	1
AA17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AA$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E17<>-1,$D$26),IF($D17,AA$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F17<>-1,$D$27),IF($D17,AA$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AA$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($E17<>-1,$D$26),IF($D17,AA$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1)), | AND($F17<>-1,$D$27),IF($D17,AA$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AA$2,EffectData!$2:$2,0),False),AA$1))),AA$1)	1
AB17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AB$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($E17<>-1,$D$26),IF($D17,AB$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($F17<>-1,$D$27),IF($D17,AB$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1))),AB$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AB$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($E17<>-1,$D$26),IF($D17,AB$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1)), | AND($F17<>-1,$D$27),IF($D17,AB$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AB$2,EffectData!$2:$2,0),False),AB$1))),AB$1)	1
AC17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AC$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($E17<>-1,$D$26),IF($D17,AC$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($F17<>-1,$D$27),IF($D17,AC$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1))),AC$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AC$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($E17<>-1,$D$26),IF($D17,AC$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1)), | AND($F17<>-1,$D$27),IF($D17,AC$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AC$2,EffectData!$2:$2,0),False),AC$1))),AC$1)	1
AD17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AD$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($E17<>-1,$D$26),IF($D17,AD$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($F17<>-1,$D$27),IF($D17,AD$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1))),AD$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AD$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($E17<>-1,$D$26),IF($D17,AD$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1)), | AND($F17<>-1,$D$27),IF($D17,AD$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AD$2,EffectData!$2:$2,0),False),AD$1))),AD$1)	1
AE17	excel			=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AE$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($E17<>-1,$D$26),IF($D17,AE$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($F17<>-1,$D$27),IF($D17,AE$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1))),AE$1)	=IFERROR(IFS( | AND($E17=-1,$F17=-1),IF($D17,AE$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($E17<>-1,$D$26),IF($D17,AE$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1)), | AND($F17<>-1,$D$27),IF($D17,AE$1,IFERROR(VLOOKUP($C17,EffectData!$A:$AW,MATCH(AE$2,EffectData!$2:$2,0),False),AE$1))),AE$1)	1
